README.md	710 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A4/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121815/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/config.txt	235 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/final_results.npy	400128 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A5/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121845/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/config.txt	235 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/final_results.npy	400128 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A6/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607121939/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/config.txt	235 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/final_results.npy	400128 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A7/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122009/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/config.txt	235 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/final_results.npy	400128 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A8/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122036/worker_9_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/config.txt	235 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/final_results.npy	400128 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_0_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_1_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_2_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_3_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_4_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_5_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_6_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_7_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_8_TimeAcc.npy	448 bytes
experiments/testA/results/A9/online_link_prediction/Collab_FastPRB_alpha0.85_eps4.24e-06_T1000_k10_initH0_initK0_lr10.01_lr20.004_h100_ks40_202607122056/worker_9_TimeAcc.npy	448 bytes
experiments/testA/run_ablation.py	8802 bytes
experiments/testA/summarize.py	1024 bytes
